Lexer: COMENTARI: // assignacions

Lexer: ID: x
Lexer: ASSIGN detected
Lexer: Float: 1.5
Lexer: NEWLINE_TKN detected
Lexer: ID: i
Lexer: ASSIGN detected
Lexer: Integer: 5
Lexer: NEWLINE_TKN detected
Lexer: ID: z
Lexer: ASSIGN detected
Lexer: ID: i
Lexer: MULTIPLICATION detected
Lexer: OPENPAR detected
Lexer: ID: x
Lexer: ADDITION detected
Lexer: ID: i
Lexer: CLOSEDPAR detected
Lexer: SUBSTRACTION detected
Lexer: ID: i
Lexer: DIVISION detected
Lexer: Float: 4.0
Lexer: NEWLINE_TKN detected
Lexer: ID: s
Lexer: ASSIGN detected
Lexer: Cadena: "Hola"
Lexer: NEWLINE_TKN detected
Lexer: ID: b
Lexer: ASSIGN detected
Lexer: ID: z
Lexer: BIGGER detected
Lexer: Integer: 3
Lexer: OR detected
Lexer: NOT detected
Lexer: OPENPAR detected
Lexer: ID: i
Lexer: BIGGER detected
Lexer: Integer: 0
Lexer: AND detected
Lexer: ID: i
Lexer: LESEQ detected
Lexer: Integer: 10
Lexer: CLOSEDPAR detected
Lexer: OR detected
Lexer: Boolean: false
Lexer: NEWLINE_TKN detected
Lexer: COMENTARI: // expressions bàsiques

Lexer: ID: x
Lexer: NEWLINE_TKN detected
Lexer: ID: i
Lexer: NEWLINE_TKN detected
Lexer: ID: z
Lexer: NEWLINE_TKN detected
Lexer: ID: s
Lexer: NEWLINE_TKN detected
Lexer: ID: b
Lexer: NEWLINE_TKN detected
Lexer: COMENTARI_MULT: /*
* expressions
*/

Lexer: ID: i
Lexer: ADDITION detected
Lexer: ID: i
Lexer: MULTIPLICATION detected
Lexer: Integer: 2
Lexer: NEWLINE_TKN detected
Lexer: SUBSTRACTION detected
Lexer: ID: i
Lexer: ADDITION detected
Lexer: ID: x
Lexer: NEWLINE_TKN detected
Lexer: ID: s
Lexer: ADDITION detected
Lexer: OPENPAR detected
Lexer: ID: s
Lexer: ADDITION detected
Lexer: ID: i
Lexer: CLOSEDPAR detected
Lexer: ADDITION detected
Lexer: Cadena: "aa"
Lexer: ADDITION detected
Lexer: ID: x
Lexer: NEWLINE_TKN detected
Lexer: ID: b
Lexer: OR detected
Lexer: NOT detected
Lexer: ID: b
Lexer: NEWLINE_TKN detected
